"V1","V2","V3","V4","V5"
"200",0.305839490872552,0.117663629959125,100.387095878326,993.556232998228,5.19121680326354
"201",0.310168955690209,0.118136444367451,99.3586142064507,992.647091702256,4.93622572962005
"202",0.30380129753796,0.120770349430322,98.5662892492791,993.576405844625,5.74912690798008
"203",0.306328921838444,0.118565058533686,100.843112637504,992.480106576223,5.57976915781057
"204",0.300474659418627,0.119182123740801,99.7045256723007,992.39648942688,5.829168833487
"205",0.301334727378271,0.118498421446492,98.5534021396219,996.357070229858,5.3872539798203
"206",0.30974040717836,0.122696172465187,99.8221649192508,993.803308599501,5.29467995875702
"207",0.308428366970149,0.118827845526238,99.7912896738893,994.482177962808,5.07841581910825
"208",0.301948255033776,0.118974196787115,99.029196196533,994.008481349176,5.97516302048599
"209",0.304037535689096,0.117816572918611,100.977989756489,993.151316050012,5.48471646155106
"210",0.303623352001197,0.116804448087505,99.6357751436507,993.283067008675,5.45286998475034
"211",0.310458415860284,0.12121778540048,99.877242324782,992.925393380566,4.82008487541937
"212",0.306142338514092,0.116902172244642,99.3146661654994,992.379071380071,5.36071123502266
"213",0.304957273140492,0.121166879656837,100.885199826851,994.604552624597,5.60186074685328
"214",0.307523200026775,0.117952958809721,99.8116636157905,994.525577059727,5.15292057799385
"215",0.304168025823739,0.12000335952421,99.9173450085764,994.514264933268,5.42889395964948
"216",0.311119922874664,0.11923545971894,101.068557943424,994.143721126236,5.03274418407289
"217",0.305742801982295,0.12059895073691,100.199688853937,992.928286328575,5.27245577966837
"218",0.306881183196406,0.118660586729902,101.01827446771,993.523432134528,4.99993024419673
"219",0.303951050486816,0.115679943057254,99.1953836559159,993.197151028332,5.66577754170501
"220",0.299909886671934,0.118783646935462,99.6807952224901,993.347854425347,5.5403978146706
"221",0.306894093326548,0.120986531899699,100.157568140381,994.113997912995,5.09088816813609
"222",0.317617573451529,0.123231727590821,98.9656731979818,991.807623326297,4.53874111765348
"223",0.300260380886797,0.120683936169993,99.9782457483132,996.150655867894,5.55223817940167
"224",0.303465356004725,0.119336717568346,99.4628126271639,995.420778400849,5.39333741941817
"225",0.303057249556145,0.12019713783277,99.4660078600644,996.31146813426,5.47564994614057
"226",0.311673892962274,0.119704014987696,100.162931588367,994.597327332868,4.9041831280219
"227",0.305874954669083,0.120506942175109,100.079953811078,992.93148410847,5.10104271310771
"228",0.304819523112762,0.12091789508063,98.56280023679,995.936299966963,4.84815633817096
"229",0.306659586522301,0.119264617738127,100.257090946001,994.840096484251,4.90741313408746
"230",0.308493039310406,0.117527848596299,101.211766600825,993.56066574841,4.57762995415317
"231",0.306442795031161,0.119569604876451,100.047113194753,993.256674826064,5.16172232557302
"232",0.298533241598492,0.119368588131726,100.178442076915,992.953545932689,5.70713520021896
"233",0.309775494857215,0.119279185678196,99.7254603664616,995.765771382004,5.18495648756223
"234",0.306142338514092,0.116902172244642,99.3146661654994,992.379071380071,5.36071123502266
"235",0.306442795031161,0.119569604876451,100.047113194753,993.256674826064,5.16172232557302
"236",0.314372114208204,0.118225132330467,99.0147421894951,993.037023954308,4.39467573771111
"237",0.304599121562492,0.119625505890583,99.2861895039359,994.185468844301,5.24637941336023
"238",0.300356278614328,0.117294129420127,100.047121313442,993.691446747155,5.52582166000225
"239",0.30486376867053,0.117326677444059,100.895735326746,993.094610241961,5.40186910794738
"240",0.300474659418627,0.119182123740801,99.7045256723007,992.39648942688,5.829168833487
"241",0.301922234101523,0.11928028225751,100.795382776022,993.112496783885,5.6182320442312
"242",0.30039935990826,0.123868083118125,100.298892867926,993.456801265754,6.17131633436638
"243",0.303368853531242,0.117836646015106,97.9639022604327,995.1457532257,5.3957337084086
"244",0.312831786161289,0.11909713676702,100.632503062465,992.138654456593,4.70877099670943
"245",0.302138990507329,0.117182357593228,99.8492020464146,995.367470897788,5.45395354552068
"246",0.304029120105527,0.121707635295189,100.237719971919,994.788068704028,5.52481162108067
"247",0.316670795688917,0.122905212112468,100.487001750781,995.302397073633,4.75475589150704
"248",0.307219341004728,0.11956670606796,99.4540517159596,995.773514449452,5.02011592058508
"249",0.306881183196406,0.118660586729902,101.01827446771,993.523432134528,4.99993024419673
"250",0.311559521551539,0.123389915396131,100.102767293106,994.811204886744,5.09505515861376
"251",0.308077866708436,0.121511827212356,100.347286713569,995.173554782823,5.26218770262777
"252",0.312510595385106,0.121165104187891,100.947610129409,994.169164238648,4.91465347705141
"253",0.307935364871646,0.122420586844075,99.5884391676249,994.73844411482,5.20683901300593
"254",0.301995189083637,0.118475186713052,99.3854024472396,994.423693358571,5.73182520260674
"255",0.301334727378271,0.118498421446492,98.5534021396219,996.357070229858,5.3872539798203
"256",0.300725470814596,0.119796006640587,99.476422440399,995.539709603906,5.61985797829911
"257",0.304599121562492,0.119625505890583,99.2861895039359,994.185468844301,5.24637941336023
"258",0.316792017551855,0.124175747498238,99.6690471600138,994.128455279738,4.91318152035296
"259",0.304168025823739,0.12000335952421,99.9173450085764,994.514264933268,5.42889395964948
"260",0.315482205201414,0.122016505481127,100.088813487374,994.112486644394,4.33408187318083
"261",0.310702424736608,0.117264982368557,99.4175640260899,993.214770627111,4.65525472936595
"262",0.311162659802285,0.11927589678489,98.2450723373297,994.398819063276,4.50476379559936
"263",0.303203434031275,0.121705864109302,100.562895114655,994.315580981844,5.83557794640845
"264",0.311702230755522,0.122044533076483,99.3157910937438,994.592145705532,4.97647973276806
"265",0.310315453187713,0.119464863235931,99.1438894379914,993.857003949109,4.91392963717843
"266",0.316670795688917,0.122905212112468,100.487001750781,995.302397073633,4.75475589150704
"267",0.301883131020628,0.117226032258503,101.222902249896,994.166420397931,5.88103845395144
"268",0.310948602486477,0.117829602831344,99.784339139629,994.920627625658,4.68961022496441
"269",0.302809837554063,0.116516143318442,99.7194456009181,995.276034047877,5.39613670058964
"270",0.303710720281967,0.119380016304061,100.110198676835,996.056469416943,5.41874267012113
"271",0.302939531275483,0.118943866879969,99.3954657911651,995.974360479421,5.48951735990191
"272",0.307653827564961,0.121279148196036,98.8524450220532,994.798485334036,4.89868092879195
"273",0.310458415860284,0.12121778540048,99.877242324782,992.925393380566,4.82008487541937
"274",0.299934536962407,0.117041306973144,100.539111880006,995.272434132527,5.65839112432086
"275",0.308831560750473,0.117339857452108,98.3691576486065,993.583125922542,4.78622343607173
"276",0.308463131967864,0.123529645487907,98.7007909076685,995.115379636475,4.73321674395924
"277",0.308010027747064,0.118653672541697,101.594209946894,995.079170927979,5.00724828032623
"278",0.29786864302874,0.118717338470949,100.721683315266,993.696486287653,5.90043491282314
"279",0.306109858026528,0.118865560700805,99.0549973146063,993.261761939725,5.04094119964507
"280",0.31012571994213,0.121852051275073,100.324505886943,996.114244790567,5.04743635587909
"281",0.308335786343891,0.118748380058842,100.509487010785,994.477827652581,5.00808284868139
"282",0.313966783793639,0.119695314558854,99.9322183550164,995.762408780525,4.56985589826697
"283",0.299914007004761,0.117942201301919,99.9172427812098,994.170017251342,5.36772991905078
"284",0.306314579230335,0.119428299333868,99.3909221071547,994.556586486551,5.32299804268807
"285",0.307039280697463,0.118966011035986,100.488304088486,994.251122680881,5.29484923065079
"286",0.306822816251445,0.120872607262697,99.8133940888512,993.205775353385,5.10891980587011
"287",0.30126173656897,0.119298062171459,101.327268532591,993.629431946171,5.63613821827606
"288",0.308412676698981,0.121347203505921,99.3760126370436,994.269753303463,5.08711987914201
"289",0.302138990507329,0.117182357593228,99.8492020464146,995.367470897788,5.45395354552068
"290",0.304037535689096,0.117816572918611,100.977989756489,993.151316050012,5.48471646155106
"291",0.30470767865303,0.118396512266372,98.9852788628139,993.451344093944,5.60994435194969
"292",0.30667449946139,0.118984438152057,100.121997907404,994.61723398172,5.06616619327942
"293",0.302809837554063,0.116516143318442,99.7194456009181,995.276034047877,5.39613670058964
"294",0.306243860576992,0.12138333592344,98.7047162141728,994.1456663887,5.2090703452357
"295",0.310040222407997,0.119187872863046,100.267845636124,994.246658765285,5.02403561602662
"296",0.30858874924659,0.1188945275104,100.365595562131,995.193280679955,4.88705211925734
"297",0.308795321792176,0.120988456351183,101.037998200754,995.547856216609,5.00097467518235
"298",0.301766426238102,0.118922033348,100.682536450576,993.05965108536,5.53344015772096
"299",0.30018305488709,0.121486146949487,99.5963017990647,995.382108011127,5.81652251912152
"300",0.310286471996358,0.119613285141153,99.4010704653878,994.755501973249,5.16335397063008
"301",0.308545564158509,0.120563291949319,100.242760376667,995.089608786926,5.15822845054992
"302",0.312517859335174,0.121820411391493,99.1957634793334,993.734388282418,4.82133375389888
"303",0.297625038026787,0.116522557689745,99.9310711993796,995.585919881872,6.13607860861
"304",0.308379405733306,0.117630071126833,100.58172093963,995.103440674756,5.1182536944213
"305",0.310943696809101,0.120117028956906,100.491137956853,993.96517271702,4.6601252941883
"306",0.302215607432215,0.116602657569097,101.133282527931,995.767330293997,5.60343273974523
"307",0.307828701949709,0.119426796373905,101.013629726577,993.63625952988,5.32900880352741
"308",0.312643581342915,0.117188710264667,99.5773553856926,995.207639813981,4.33959369711882
"309",0.298694465462988,0.118218113303419,99.5029209422377,993.613964477158,5.72512912200698
"310",0.304168025823739,0.12000335952421,99.9173450085764,994.514264933268,5.42889395964948
"311",0.307418987074805,0.118575008749594,100.194976105821,994.352261112739,4.8486964743056
"312",0.299909886671934,0.118783646935462,99.6807952224901,993.347854425347,5.5403978146706
"313",0.305829209147333,0.121937503178923,99.6178034138524,993.726201852443,5.17333313598723
"314",0.308225253718484,0.117981881986323,100.520766817288,995.024203135163,4.91060566938522
"315",0.304631188737767,0.117612451817204,98.6376080523655,993.356407229491,5.32005805630469
"316",0.302205598428822,0.116314560669806,99.1331173351574,993.427293759705,5.12243066677469
"317",0.300260380886797,0.120683936169993,99.9782457483132,996.150655867894,5.55223817940167
"318",0.310458415860284,0.12121778540048,99.877242324782,992.925393380566,4.82008487541937
"319",0.311188384956358,0.118989728649116,100.586268410028,993.109243944751,5.02922854573226
"320",0.31012571994213,0.121852051275073,100.324505886943,996.114244790567,5.04743635587909
"321",0.301510808327572,0.118295545486885,99.9431514118113,994.055682922009,5.47956987260601
"322",0.308428366970149,0.118827845526238,99.7912896738893,994.482177962808,5.07841581910825
"323",0.311195845560668,0.12080973860687,100.123227482988,997.655439053415,4.61277384304863
"324",0.304168025823739,0.12000335952421,99.9173450085764,994.514264933268,5.42889395964948
"325",0.315482205201414,0.122016505481127,100.088813487374,994.112486644394,4.33408187318083
"326",0.316888882101127,0.122255623050845,99.7091318885643,993.101014723481,4.54751538108527
"327",0.296945279127798,0.116970470900677,99.7690053435,995.413463215233,5.80782613359298
"328",0.316888882101127,0.122255623050845,99.7091318885643,993.101014723481,4.54751538108527
"329",0.314306364665662,0.119239544877535,101.444642025545,992.598058517732,4.76529555854516
"330",0.303710720281967,0.119380016304061,100.110198676835,996.056469416943,5.41874267012113
"331",0.303874456703983,0.122689193874883,100.22939577837,993.947328221668,5.62918510657396
"332",0.306425342114731,0.117911431861741,99.874824920874,995.101139583873,5.43084797067154
"333",0.308542978987521,0.121204551486098,100.795771022271,993.674310777885,5.34303808131398
"334",0.308127088134801,0.119022804905712,101.197602594212,994.162885014287,4.57814639671598
"335",0.308225253718484,0.117981881986323,100.520766817288,995.024203135163,4.91060566938522
"336",0.311883909377301,0.119248375432894,101.521783821833,994.923112720193,4.93648610731712
